id_venda,data_venda,cliente,produto,categoria,regiao,quantidade,preco_unitario,receita_total,mes,trimestre,ano,faixa_receita_item
1,2024-02-02,Cliente_026,Smartphone,Celulares,Sul,10,2200.0,22000.0,2,Q1,2024,Alto Valor
2,2024-01-15,Cliente_023,Notebook,Computadores,Centro-Oeste,8,3500.0,28000.0,1,Q1,2024,Alto Valor
3,2024-10-29,Cliente_018,Tablet,Celulares,Sudeste,4,1800.0,7200.0,10,Q4,2024,Alto Valor
4,2024-08-04,Cliente_018,Monitor,Computadores,Sul,4,1200.0,4800.0,8,Q3,2024,Médio Valor
5,2024-12-12,Cliente_027,Tablet,Celulares,Norte,4,1800.0,7200.0,12,Q4,2024,Alto Valor
6,2024-04-05,Cliente_029,Mouse,Periféricos,Norte,2,120.0,240.0,4,Q2,2024,Baixo Valor
7,2024-12-09,Cliente_017,Monitor,Computadores,Centro-Oeste,9,1200.0,10800.0,12,Q4,2024,Alto Valor
8,2024-09-02,Cliente_018,Teclado,Periféricos,Nordeste,1,250.0,250.0,9,Q3,2024,Baixo Valor
9,2024-12-05,Cliente_016,Notebook,Computadores,Sudeste,8,3500.0,28000.0,12,Q4,2024,Alto Valor
10,2024-06-06,Cliente_006,Monitor,Computadores,Sul,1,1200.0,1200.0,6,Q2,2024,Médio Valor
11,2024-01-07,Cliente_017,Teclado,Periféricos,Nordeste,4,250.0,1000.0,1,Q1,2024,Médio Valor
12,2024-08-23,Cliente_013,Teclado,Periféricos,Norte,6,250.0,1500.0,8,Q3,2024,Médio Valor
13,2024-10-14,Cliente_018,Smartphone,Celulares,Sul,9,2200.0,19800.0,10,Q4,2024,Alto Valor
14,2024-09-05,Cliente_026, Teclado,Periféricos,Norte,7,250.0,1750.0,9,Q3,2024,Médio Valor
17,2024-02-26,Cliente_009,Smartphone,Celulares,Norte,5,2200.0,11000.0,2,Q1,2024,Alto Valor
18,2024-11-27,Cliente_001,Smartphone,Celulares,Nordeste,5,2200.0,11000.0,11,Q4,2024,Alto Valor
19,2024-08-03,Cliente_007,Monitor,Computadores,Norte,6,1200.0,7200.0,8,Q3,2024,Alto Valor
21,2024-10-05,Cliente_015,Mouse,Periféricos,Sul,7,120.0,840.0,10,Q4,2024,Médio Valor
22,2024-07-21,Cliente_024,Teclado,Periféricos,Nordeste,1,250.0,250.0,7,Q3,2024,Baixo Valor
23,2024-01-25,Cliente_024,Smartphone,Celulares,Sul,4,2200.0,8800.0,1,Q1,2024,Alto Valor
24,2024-05-09,Cliente_007,Monitor,Computadores,Norte,10,1200.0,12000.0,5,Q2,2024,Alto Valor
26,2024-09-09,Cliente_011,Teclado,Periféricos,Norte,4,250.0,1000.0,9,Q3,2024,Médio Valor
27,2024-01-10,Cliente_005,Monitor,Computadores,Nordeste,5,1200.0,6000.0,1,Q1,2024,Alto Valor
28,2024-05-16,Cliente_029,Monitor,Computadores,Norte,4,1200.0,4800.0,5,Q2,2024,Médio Valor
29,2024-04-30,Cliente_018,Monitor,Computadores,Sul,9,1200.0,10800.0,4,Q2,2024,Alto Valor
30,2024-11-03,Cliente_008,Tablet,Celulares,Norte,6,1800.0,10800.0,11,Q4,2024,Alto Valor
31,2024-03-10,Cliente_013,Mouse,Periféricos,Sul,8,120.0,960.0,3,Q1,2024,Médio Valor
32,2024-02-28,Cliente_008,Smartphone,Celulares,Norte,6,2200.0,13200.0,2,Q1,2024,Alto Valor
33,2024-07-05,Cliente_009,Notebook,Computadores,Sudeste,5,3500.0,17500.0,7,Q3,2024,Alto Valor
35,2024-10-27,Cliente_024,Smartphone,Celulares,Sudeste,4,2200.0,8800.0,10,Q4,2024,Alto Valor
36,2024-10-04,Cliente_004,Monitor,Computadores,Sul,7,1200.0,8400.0,10,Q4,2024,Alto Valor
38,2024-07-23,Cliente_004,Monitor,Computadores,Nordeste,6,1200.0,7200.0,7,Q3,2024,Alto Valor
39,2024-10-04,Cliente_007,Smartphone,Celulares,Nordeste,10,2200.0,22000.0,10,Q4,2024,Alto Valor
40,2024-07-03,Cliente_021,Smartphone,Celulares,Norte,4,2200.0,8800.0,7,Q3,2024,Alto Valor
41,2024-04-26,Cliente_028,Mouse,Periféricos,Norte,6,120.0,720.0,4,Q2,2024,Médio Valor
42,2024-06-20,Cliente_008,Tablet,Celulares,Sudeste,4,1800.0,7200.0,6,Q2,2024,Alto Valor
43,2024-02-07,Cliente_001,Smartphone,Celulares,Nordeste,7,2200.0,15400.0,2,Q1,2024,Alto Valor
44,2024-08-28,Cliente_003,Tablet,Celulares,Norte,8,1800.0,14400.0,8,Q3,2024,Alto Valor
45,2024-04-01,Cliente_004,Mouse,Periféricos,Norte,3,120.0,360.0,4,Q2,2024,Baixo Valor
46,2024-03-05,Cliente_011,Teclado,Periféricos,Norte,5,250.0,1250.0,3,Q1,2024,Médio Valor
47,2024-12-19,Cliente_028,Mouse,Periféricos,Sul,9,120.0,1080.0,12,Q4,2024,Médio Valor
48,2024-12-15,Cliente_028,Tablet,Celulares,Norte,2,1800.0,3600.0,12,Q4,2024,Médio Valor
49,2024-07-21,Cliente_030,Monitor,Computadores,Centro-Oeste,1,1200.0,1200.0,7,Q3,2024,Médio Valor
